Date_Part,Pressure,Temperature,Dataset,Pressure_Norm
2018-07-01_1,123.31735326086958,17.368423913043472,Dataset1,0.046595709429163454
2018-07-01_2,155.90097142857147,25.207476190476193,Dataset1,0.633256674387612
2018-07-01_3,149.05809374999993,23.481749999999998,Dataset1,0.5100521486857156
2018-07-02_1,124.79538888888888,16.710111111111114,Dataset1,0.0732074197467204
2018-07-02_2,156.55619902912616,25.170291262135926,Dataset1,0.6450539049600552
2018-07-02_3,152.81038125,25.717000000000013,Dataset1,0.5776112697821444
2018-07-03_1,124.20526063829787,16.429095744680847,Dataset1,0.06258228882482257
2018-07-03_2,160.67246601941753,28.45674757281555,Dataset1,0.7191663976894426
2018-07-03_3,152.78257051282057,27.066217948717956,Dataset1,0.5771105435022721
2018-07-04_1,127.11360752688172,16.705268817204306,Dataset1,0.11494644259402449
2018-07-04_2,159.02067942583736,26.403971291866036,Dataset1,0.6894263389916114
2018-07-04_3,154.33535185185187,26.46092592592591,Dataset1,0.6050680341049747
2018-07-05_1,129.45183606557373,17.380109289617476,Dataset1,0.15704573935543095
2018-07-05_2,162.03821463414636,28.656780487804877,Dataset1,0.743756404731745
2018-07-05_3,154.2076987951807,26.74939759036145,Dataset1,0.6027696685575649
2018-07-06_1,132.1108,16.63311111111112,Dataset1,0.2049198072238814
2018-07-06_2,164.52329702970297,30.210495049504942,Dataset1,0.7884997732758688
2018-07-06_3,158.21540740740735,30.310246913580254,Dataset1,0.6749275912787358
2018-07-07_1,139.32056284153015,18.28158469945355,Dataset1,0.3347300205637327
2018-07-07_2,167.59375980392156,31.663627450980407,Dataset1,0.8437827883394816
2018-07-07_3,160.04287499999998,32.22075000000001,Dataset1,0.7078307481897566
2018-07-08_1,141.34648888888884,19.20566666666668,Dataset1,0.37120637882943397
2018-07-08_2,167.00289855072464,31.60328502415458,Dataset1,0.8331444598649398
2018-07-08_3,159.0033167701864,31.620496894409953,Dataset1,0.6891137281493773
2018-07-09_1,144.16515300546445,20.388797814207653,Dataset1,0.42195581377595287
2018-07-09_2,169.0207962085307,32.62853080568722,Dataset1,0.8694762687212486
2018-07-09_3,159.1029940119761,31.63179640718564,Dataset1,0.6909083952287601
2018-07-10_1,145.29825668449195,19.38914438502674,Dataset1,0.44235709930277517
2018-07-10_2,164.6384481132075,28.32915094339622,Dataset1,0.7905730435129886
2018-07-10_3,154.1886,26.386375000000005,Dataset1,0.6024257989003469
2018-07-11_1,139.8947336956522,17.961141304347827,Dataset1,0.34506784202961754
2018-07-11_2,160.04774761904756,26.675142857142866,Dataset1,0.7079184786369283
2018-07-11_3,153.26610843373493,25.009457831325307,Dataset1,0.5858165386995399
2018-07-12_1,138.1370209424084,18.160052356020945,Dataset1,0.3134206058439222
2018-07-12_2,156.18707582938399,24.232227488151654,Dataset1,0.638407921956119
2018-07-12_3,153.91645061728403,24.09666666666666,Dataset1,0.597525808400358
2018-07-13_1,131.41677011494252,15.510574712643669,Dataset1,0.1924239499503813
2018-07-13_2,159.00552631578944,25.51732057416266,Dataset1,0.6891535105378443
2018-07-13_3,155.38752760736196,25.39950920245399,Dataset1,0.6240122299538352
2018-07-14_1,132.42500543478258,15.102336956521741,Dataset1,0.21057700780289645
2018-07-14_2,158.58976525821598,25.36840375586856,Dataset1,0.6816678230376769
2018-07-14_3,152.48766060606062,23.566303030303033,Dataset1,0.5718007547125453
2018-07-15_1,136.62410526315793,16.35384210526317,Dataset1,0.2861808877830947
2018-07-15_2,155.03414975845405,24.110724637681166,Dataset1,0.6176497385703352
2018-07-15_3,152.5837185628742,23.33323353293413,Dataset1,0.5735302573523735
2018-07-16_1,135.28552197802193,16.50186813186813,Dataset1,0.26207998659730963
2018-07-16_2,161.24377142857148,27.474238095238096,Dataset1,0.7294526274413141
2018-07-16_3,158.1912012195122,28.515914634146355,Dataset1,0.6744917641254883
2018-07-17_1,141.5231693989071,16.690163934426227,Dataset1,0.3743874730210976
2018-07-17_2,164.08584615384618,32.01764423076924,Dataset1,0.7806235653105283
2018-07-17_3,152.99057407407403,30.82327160493827,Dataset1,0.5808556024251853
2018-07-18_1,144.44591803278684,16.453114754098355,Dataset1,0.4270109270849717
2018-07-18_2,161.92204878048787,29.58941463414634,Dataset1,0.7416648637785042
2018-07-18_3,150.7646848484848,29.470666666666677,Dataset1,0.5407789505857896
2018-07-19_1,138.80868852459017,16.61672131147541,Dataset1,0.3255138347132883
2018-07-19_2,166.1432775119618,28.924545454545452,Dataset1,0.8176671698505644
2018-07-19_3,156.9961646341463,28.946341463414623,Dataset1,0.652975390077552
2018-07-20_1,147.21043243243244,17.98875675675676,Dataset1,0.476785408144452
2018-07-20_2,163.64821256038658,29.97420289855073,Dataset1,0.7727440675544526
2018-07-20_3,149.22299382716045,28.67253086419753,Dataset1,0.5130211387435665
2018-07-21_1,142.18304255319154,19.394148936170204,Dataset1,0.3862683457790044
2018-07-21_2,160.022531707317,29.474829268292687,Dataset1,0.7074644716254289
2018-07-21_3,146.00016265060245,28.313975903614452,Dataset1,0.4549947637042274
2018-07-22_1,133.29098924731184,16.590053763440864,Dataset1,0.22616885817635812
2018-07-22_2,157.86916746411484,29.133588516746407,Dataset1,0.668693616334833
2018-07-22_3,144.65840243902434,29.322560975609754,Dataset1,0.43083666264817205
2018-07-23_1,129.6243097826088,16.738532608695653,Dataset1,0.1601510911535337
2018-07-23_2,165.03500952380955,29.900476190476184,Dataset1,0.7977130455413606
2018-07-23_3,151.5165534591195,28.43301886792453,Dataset1,0.5543161815454305
2018-07-24_1,139.80600000000004,17.480806451612906,Dataset1,0.3434702111204992
2018-07-24_2,159.18503333333328,27.40119047619049,Dataset1,0.6923854953833294
2018-07-24_3,144.4501463414635,27.590121951219515,Dataset1,0.4270870568639184
2018-07-25_1,132.68423118279568,17.25758064516129,Dataset1,0.21524431106825914
2018-07-25_2,156.92066350710897,28.955071090047383,Dataset1,0.6516160086910158
2018-07-25_3,140.37494375,27.20987500000001,Dataset1,0.3537139197124722
2018-07-26_1,128.8539784946237,16.574784946236555,Dataset1,0.1462814436999864
2018-07-26_2,160.82642718446596,27.56058252427183,Dataset1,0.7219384350116504
2018-07-26_3,151.39688554216872,28.053915662650592,Dataset1,0.5521615867035812
2018-07-27_1,138.29848876404498,16.868988764044946,Dataset1,0.3163277988868649
2018-07-27_2,159.99989705882348,28.595882352941164,Dataset1,0.7070569396976252
2018-07-27_3,146.27253293413176,29.209461077844303,Dataset1,0.45989873147536037
2018-07-28_1,135.84342473118275,19.783064516129045,Dataset1,0.2721249044403113
2018-07-28_2,156.61737198067632,29.8948309178744,Dataset1,0.6461553106603389
2018-07-28_3,138.41467682926825,26.817073170731703,Dataset1,0.3184197397545032
2018-07-29_1,131.51442702702695,19.101243243243236,Dataset1,0.19418224143242133
2018-07-29_2,152.0887487922706,27.971884057971025,Dataset1,0.5646184341854973
2018-07-29_3,135.4003742331289,25.814601226993847,Dataset1,0.26414787649406446
2018-07-30_1,127.04027807486631,17.97385026737969,Dataset1,0.11362616174437103
2018-07-30_2,161.04631343283586,28.380696517412932,Dataset1,0.7258974391340854
2018-07-30_3,146.99832515337417,27.82079754601228,Dataset1,0.47296646267416714
2018-07-31_1,136.457871657754,16.761016042780735,Dataset1,0.28318788783898596
2018-07-31_2,169.9435227272727,37.32295454545456,Dataset1,0.8860897591903492
2018-07-31_3,152.0928220858895,34.29871165644172,Dataset1,0.5646917729520129
2018-08-01_1,133.6425555555555,20.53588888888888,Dataset1,0.2324987331638311
2018-08-01_2,163.23478571428566,33.65188311688313,Dataset1,0.7653004070246434
2018-08-01_3,143.39346206896553,33.68648275862069,Dataset1,0.40806168614635474
2018-08-02_1,136.75531914893622,22.536808510638295,Dataset1,0.2885433652848396
2018-08-02_2,176.27018840579711,37.68004830917873,Dataset1,1.0
2018-08-02_3,155.69307975460129,35.50349693251534,Dataset1,0.6295136299709221
2018-08-03_1,149.12526737967914,23.015026737967926,Dataset1,0.5112615952918151
2018-08-03_2,172.30201428571416,37.63509523809524,Dataset1,0.9285538872193579
2018-08-03_3,152.2234379084967,36.978562091503264,Dataset1,0.5670434824563161
2018-08-04_1,140.74391304347822,24.845054347826068,Dataset1,0.3603571316675684
2018-08-04_2,161.67764215686276,35.117598039215665,Dataset1,0.7372643756276741
2018-08-04_3,142.57711042944786,33.23969325153375,Dataset1,0.3933634522633056
